#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Wed Aug 20 18:28:40 2025
# Process ID: 18873
# Current directory: /home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig
# Command line: vivado -nojournal -mode batch -source /home/u20/chipyard/fpga/fpga-shells/xilinx/common/tcl/vivado.tcl -tclargs -top-module Arty35THarness -F /home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/chipyard.fpga.arty.Arty35THarness.ServArtyConfig.vsrcs.f -board arty -ip-vivado-tcls 
# Log file: /home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/vivado.log
# Journal file: 
#-----------------------------------------------------------
source /home/u20/chipyard/fpga/fpga-shells/xilinx/common/tcl/vivado.tcl
# set scriptdir [file dirname [info script]]
# source [file join $scriptdir "prologue.tcl"]
## set ip_vivado_tcls {}
## while {[llength $argv]} {
##   set argv [lassign $argv[set argv {}] flag]
##   switch -glob $flag {
##     -top-module {
##       set argv [lassign $argv[set argv {}] top]
##     }
##     -F {
##       # This should be a simple file format with one filepath per line
##       set argv [lassign $argv[set argv {}] vsrc_manifest]
##     }
##     -board {
##       set argv [lassign $argv[set argv {}] board]
##     }
##     -ip-vivado-tcls {
##       set argv [lassign $argv[set argv {}] ip_vivado_tcls]
##     }
##     -pre-impl-debug-tcl {
##       set argv [lassign $argv[set argv {}] pre_impl_debug_tcl]
##     }
##     -post-impl-debug-tcl {
##       set argv [lassign $argv[set argv {}] post_impl_debug_tcl]
##     }
##     -env-var-srcs {
##       set argv [lassign $argv[set argv {}] env_var_srcs]
##     }
##     default {
##       return -code error [list {unknown option} $flag]
##     }
##   }
## }
## if {![info exists top]} {
##   return -code error [list {--top-module option is required}]
## }
## if {![info exists vsrc_manifest]} {
##   return -code error [list {-F option is required}]
## }
## if {![info exists board]} {
##   return -code error [list {--board option is required}]
## }
## set commondir [file dirname $scriptdir]
## set boarddir [file join [file dirname $commondir] $board]
## source [file join $boarddir tcl board.tcl]
### set name {arty}
### set part_fpga {xc7a35ticsg324-1L}
### set part_board {digilentinc.com:arty:part0:1.1}
### set bootrom_inst {rom}
## set constraintsdir [file join $boarddir constraints]
## set srcdir [file join $commondir vsrc]
## set wrkdir [file join [pwd] obj]
## set ipdir [file join $wrkdir ip]
## create_project -part $part_fpga -force $top
create_project: Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 2348.312 ; gain = 0.023 ; free physical = 17060 ; free virtual = 23858
## set_param messaging.defaultLimit 1000000
## set_property -dict [list \
## 	BOARD_PART $part_board \
## 	TARGET_LANGUAGE {Verilog} \
## 	DEFAULT_LIB {xil_defaultlib} \
## 	IP_REPO_PATHS $ipdir \
## 	] [current_project]
## if {[get_filesets -quiet sources_1] eq ""} {
## 	create_fileset -srcset sources_1
## }
## set obj [current_fileset]
## proc load_vsrc_manifest {obj vsrc_manifest} {
##   set fp [open $vsrc_manifest r]
##   set files [lsearch -not -exact -all -inline [split [read $fp] "\n"] {}]
##   set relative_files {}
##   foreach path $files {
##     if {[string match {/*} $path]} {
##       lappend relative_files $path
##     } elseif {![string match {#*} $path]} {
##       lappend relative_files [file join [file dirname $vsrc_manifest] $path]
##     }
##   }
##   # Read environment variable vsrcs and append to relative_files
##   upvar #0 env_var_srcs env_var_srcs
##   set additions [info exists env_var_srcs]
##   if {$additions} {
##     if {[info exists ::env($env_var_srcs)]} {
##       set resources [split $::env($env_var_srcs) :]
##       set relative_files [list {*}$relative_files {*}$resources]
##     }
##   }
##   add_files -norecurse -fileset $obj {*}$relative_files
##   close $fp
## }
## load_vsrc_manifest $obj $vsrc_manifest
## if {$ip_vivado_tcls ne {}} {
##   # Split string into words even with multiple consecutive spaces
##   # http://wiki.tcl.tk/989
##   set ip_vivado_tcls [regexp -inline -all -- {\S+} $ip_vivado_tcls]
## }
## if {[get_filesets -quiet sim_1] eq ""} {
## 	create_fileset -simset sim_1
## }
## set obj [current_fileset -simset]
## if {[get_filesets -quiet constrs_1] eq ""} {
## 	create_fileset -constrset constrs_1
## }
## set obj [current_fileset -constrset]
## add_files -quiet -norecurse -fileset $obj [lsort [glob -directory $constraintsdir -nocomplain {*.tcl}]]
## add_files -quiet -norecurse -fileset $obj [lsort [glob -directory $constraintsdir -nocomplain {*.xdc}]]
# source [file join $scriptdir "init.tcl"]
## source [file join $scriptdir "util.tcl"]
### proc recglob { basedir pattern } {
###   set dirlist [glob -nocomplain -directory $basedir -type d *]
###   set findlist [glob -nocomplain -directory $basedir $pattern]
###   foreach dir $dirlist {
###     set reclist [recglob $dir $pattern]
###     set findlist [concat $findlist $reclist]
###   }
###   return $findlist
### }
### proc findincludedir { basedir pattern } {
###   set vhfiles [recglob $basedir $pattern]
###   set vhdirs {}
###   foreach match $vhfiles {
###     lappend vhdirs [file dir $match]
###   }
###   set uniquevhdirs [lsort -unique $vhdirs]
###   return $uniquevhdirs
### }
## file mkdir $ipdir
## update_ip_catalog -rebuild
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/obj/ip'.
INFO: [Synth 8-6157] synthesizing module 'ram_2x10' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ram_2x10.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'ram_2x10' (219#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ram_2x10.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'Queue2_TLBundleD_a31d8s1k1z4u' (220#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue2_TLBundleD_a31d8s1k1z4u.sv:59]
INFO: [Synth 8-6155] done synthesizing module 'SBToTL' (221#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/SBToTL.sv:64]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLDebugModuleInner.sv:2262]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_44' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_44.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_44' (222#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_44.sv:64]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLDebugModuleInner.sv:2280]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_45' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_45.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_45' (223#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_45.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'TLDebugModuleInner' (224#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLDebugModuleInner.sv:64]
INFO: [Synth 8-6157] synthesizing module 'TLAsyncCrossingSink_a9d32s1k1z2u' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLAsyncCrossingSink_a9d32s1k1z2u.sv:2]
INFO: [Synth 8-6157] synthesizing module 'AsyncQueueSink_TLBundleA_a9d32s1k1z2u' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/AsyncQueueSink_TLBundleA_a9d32s1k1z2u.sv:46]
INFO: [Synth 8-6157] synthesizing module 'ClockCrossingReg_w55' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ClockCrossingReg_w55.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'ClockCrossingReg_w55' (225#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ClockCrossingReg_w55.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'AsyncQueueSink_TLBundleA_a9d32s1k1z2u' (226#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/AsyncQueueSink_TLBundleA_a9d32s1k1z2u.sv:46]
INFO: [Synth 8-6157] synthesizing module 'AsyncQueueSource_TLBundleD_a9d32s1k1z2u' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/AsyncQueueSource_TLBundleD_a9d32s1k1z2u.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'AsyncQueueSource_TLBundleD_a9d32s1k1z2u' (227#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/AsyncQueueSource_TLBundleD_a9d32s1k1z2u.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'TLAsyncCrossingSink_a9d32s1k1z2u' (228#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLAsyncCrossingSink_a9d32s1k1z2u.sv:2]
INFO: [Synth 8-6157] synthesizing module 'AsyncQueueSink_DebugInternalBundle' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/AsyncQueueSink_DebugInternalBundle.sv:46]
INFO: [Synth 8-6157] synthesizing module 'ClockCrossingReg_w15' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ClockCrossingReg_w15.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'ClockCrossingReg_w15' (229#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ClockCrossingReg_w15.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'AsyncQueueSink_DebugInternalBundle' (230#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/AsyncQueueSink_DebugInternalBundle.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'TLDebugModuleInnerAsync' (231#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLDebugModuleInnerAsync.sv:2]
INFO: [Synth 8-6155] done synthesizing module 'TLDebugModule' (232#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLDebugModule.sv:2]
INFO: [Synth 8-6157] synthesizing module 'BootROMClockSinkDomain' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/BootROMClockSinkDomain.sv:2]
INFO: [Synth 8-6157] synthesizing module 'TLROM' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLROM.sv:2]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLROM.sv:534]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_46' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_46.sv:64]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_46.sv:625]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_46' (233#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_46.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'TLROM' (234#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLROM.sv:2]
INFO: [Synth 8-6155] done synthesizing module 'BootROMClockSinkDomain' (235#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/BootROMClockSinkDomain.sv:2]
INFO: [Synth 8-6157] synthesizing module 'TLUARTClockSinkDomain' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLUARTClockSinkDomain.sv:2]
INFO: [Synth 8-6157] synthesizing module 'TLUART' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLUART.sv:46]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLUART.sv:168]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_47' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_47.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_47' (236#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_47.sv:64]
INFO: [Synth 8-6157] synthesizing module 'UARTTx' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/UARTTx.sv:55]
INFO: [Synth 8-6157] synthesizing module 'plusarg_reader__parameterized0' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/plusarg_reader.v:7]
	Parameter FORMAT bound to: uart_tx=%d - type: string 
	Parameter WIDTH bound to: 32 - type: integer 
	Parameter DEFAULT bound to: 32'b00000000000000000000000000000001 
INFO: [Synth 8-6155] done synthesizing module 'plusarg_reader__parameterized0' (236#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/plusarg_reader.v:7]
INFO: [Synth 8-6157] synthesizing module 'plusarg_reader__parameterized1' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/plusarg_reader.v:7]
	Parameter FORMAT bound to: uart_tx_printf=%d - type: string 
	Parameter WIDTH bound to: 32 - type: integer 
	Parameter DEFAULT bound to: 32'b00000000000000000000000000000000 
INFO: [Synth 8-6155] done synthesizing module 'plusarg_reader__parameterized1' (236#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/plusarg_reader.v:7]
INFO: [Synth 8-6155] done synthesizing module 'UARTTx' (237#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/UARTTx.sv:55]
INFO: [Synth 8-6157] synthesizing module 'Queue8_UInt8' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue8_UInt8.sv:59]
INFO: [Synth 8-6157] synthesizing module 'ram_8x8' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ram_8x8.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'ram_8x8' (238#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ram_8x8.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'Queue8_UInt8' (239#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Queue8_UInt8.sv:59]
INFO: [Synth 8-6157] synthesizing module 'UARTRx' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/UARTRx.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'UARTRx' (240#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/UARTRx.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'TLUART' (241#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLUART.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'TLUARTClockSinkDomain' (242#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLUARTClockSinkDomain.sv:2]
INFO: [Synth 8-6157] synthesizing module 'IntSyncSyncCrossingSink_n1x1' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/IntSyncSyncCrossingSink_n1x1.sv:2]
INFO: [Synth 8-6155] done synthesizing module 'IntSyncSyncCrossingSink_n1x1' (243#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/IntSyncSyncCrossingSink_n1x1.sv:2]
INFO: [Synth 8-6157] synthesizing module 'ChipyardPRCICtrlClockSinkDomain' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ChipyardPRCICtrlClockSinkDomain.sv:2]
INFO: [Synth 8-6157] synthesizing module 'TLXbar_prcibus_i1_o2_a21d64s4k1z3u' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLXbar_prcibus_i1_o2_a21d64s4k1z3u.sv:64]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLXbar_prcibus_i1_o2_a21d64s4k1z3u.sv:191]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_48' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_48.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_48' (244#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_48.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'TLXbar_prcibus_i1_o2_a21d64s4k1z3u' (245#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLXbar_prcibus_i1_o2_a21d64s4k1z3u.sv:64]
INFO: [Synth 8-6157] synthesizing module 'ClockGroupResetSynchronizer' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ClockGroupResetSynchronizer.sv:2]
INFO: [Synth 8-6157] synthesizing module 'ResetCatchAndSync_d3' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ResetCatchAndSync_d3.sv:2]
INFO: [Synth 8-6155] done synthesizing module 'ResetCatchAndSync_d3' (246#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ResetCatchAndSync_d3.sv:2]
INFO: [Synth 8-6155] done synthesizing module 'ClockGroupResetSynchronizer' (247#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ClockGroupResetSynchronizer.sv:2]
INFO: [Synth 8-6157] synthesizing module 'TileClockGater' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TileClockGater.sv:2]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TileClockGater.sv:33]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_49' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_49.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_49' (248#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_49.sv:64]
INFO: [Synth 8-6157] synthesizing module 'AsyncResetRegVec_w1_i1' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/AsyncResetRegVec_w1_i1.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'AsyncResetRegVec_w1_i1' (249#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/AsyncResetRegVec_w1_i1.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'TileClockGater' (250#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TileClockGater.sv:2]
INFO: [Synth 8-6157] synthesizing module 'TLFragmenter_TileClockGater' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLFragmenter_TileClockGater.sv:64]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLFragmenter_TileClockGater.sv:186]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_50' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_50.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_50' (251#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_50.sv:64]
INFO: [Synth 8-6157] synthesizing module 'Repeater_TLBundleA_a21d64s4k1z3u' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Repeater_TLBundleA_a21d64s4k1z3u.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'Repeater_TLBundleA_a21d64s4k1z3u' (252#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Repeater_TLBundleA_a21d64s4k1z3u.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'TLFragmenter_TileClockGater' (253#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLFragmenter_TileClockGater.sv:64]
INFO: [Synth 8-6157] synthesizing module 'TileResetSetter' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TileResetSetter.sv:2]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TileResetSetter.sv:26]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_51' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_51.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_51' (254#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_51.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'TileResetSetter' (255#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TileResetSetter.sv:2]
INFO: [Synth 8-6157] synthesizing module 'TLFragmenter_TileResetSetter' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLFragmenter_TileResetSetter.sv:64]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLFragmenter_TileResetSetter.sv:182]
INFO: [Synth 8-6157] synthesizing module 'TLMonitor_52' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_52.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'TLMonitor_52' (256#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLMonitor_52.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'TLFragmenter_TileResetSetter' (257#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/TLFragmenter_TileResetSetter.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'ChipyardPRCICtrlClockSinkDomain' (258#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ChipyardPRCICtrlClockSinkDomain.sv:2]
INFO: [Synth 8-6157] synthesizing module 'ClockGroupAggregator_allClocks' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ClockGroupAggregator_allClocks.sv:2]
INFO: [Synth 8-6155] done synthesizing module 'ClockGroupAggregator_allClocks' (259#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ClockGroupAggregator_allClocks.sv:2]
INFO: [Synth 8-6157] synthesizing module 'ClockGroupCombiner' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ClockGroupCombiner.sv:2]
INFO: [Synth 8-6155] done synthesizing module 'ClockGroupCombiner' (260#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ClockGroupCombiner.sv:2]
INFO: [Synth 8-6157] synthesizing module 'DebugTransportModuleJTAG' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/DebugTransportModuleJTAG.sv:64]
INFO: [Synth 8-6157] synthesizing module 'CaptureUpdateChain_DTMInfo_To_DTMInfo' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/CaptureUpdateChain_DTMInfo_To_DTMInfo.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'CaptureUpdateChain_DTMInfo_To_DTMInfo' (261#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/CaptureUpdateChain_DTMInfo_To_DTMInfo.sv:64]
